mineralName,attribute,value
Pyrite,POW,1
Pyrolusite,POW,1
Pyromorphite,APP,1
Pyroxmangite,INT,2
Pyrrhotite,POW,1
Quartz,CON,1
Realgar,DEX,1
Rhodochrosite,INT,1
Rhodonite,APP,2
Ruby,CON,1
Rutile,DEX,1
Sakuraiite,CON,1
Sapphire,APP,1
Scapolite,DEX,1
Scheelite,STR,1
Schorl,STR,1
Scorodite,DEX,3
Selenite,CON,1
Semseyite,DEX,3
Siderite,POW,1
Sillimanite,INT,1
Silver,INT,1
Smithsonite,STR,1
Smoky quartz,DEX,1
Sodalite,POW,1
Specularite,STR,1
Sphaerocobaltite,DEX,1
Sphalerite,APP,1
Spodumene,DEX,1
Spurrite,STR,3
Stannite,DEX,1
Staurolite,POW,1
Stibnite,POW,1
Stolzite,INT,1
Sulfur,APP,1
Talc,CON,1
Teallite,POW,2
Tellurite,POW,2
Tellurium,APP,1
Tennantite,DEX,1
Tephroite,INT,2
Tetradymite,CON,2
Tetrahedrite,CON,1
Tilleyite,CON,2
Titanite,INT,3
Todorokite,APP,1
Topaz,STR,1
Torbernite,INT,1
Tremolite,INT,1
Tridymite,DEX,1
Turquoise,DEX,2
Ulexite,DEX,1
Uraninite,POW,1
Uvarovite,DEX,1
Vanadinite,POW,2
Variscite,DEX,2
Vesuvianite,DEX,2
Vivianite,APP,1
Wavellite,INT,1
Wolframite,INT,1
Wollastonite,CON,1
Wulfenite,STR,1
Yoshimuraite,INT,1
Yugawaralite,APP,1
Zircon,APP,3
Zunyite,INT,3
